-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
boto3==1.36.9; python_version >= '3.8'
botocore==1.36.9; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
copulas==0.12.1; python_version < '3.14' and python_version >= '3.8'
ctgan==0.10.2; python_version < '3.13' and python_version >= '3.8'
deepecho==0.6.1; python_version < '3.13' and python_version >= '3.8'
faker==35.0.0; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
fsspec==2024.12.0; python_version >= '3.8'
graphviz==0.20.3; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
narwhals==1.24.1; python_version >= '3.8'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.2; python_version >= '3.12'
nvidia-cublas-cu12==12.4.5.8; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.1.0.70; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.2.1.3; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.5.147; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.6.1.9; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.3.1.170; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparselt-cu12==0.6.2; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.21.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvtx-cu12==12.4.127; platform_system == 'Linux' and platform_machine == 'x86_64'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.12'
platformdirs==4.3.6; python_version >= '3.8'
plotly==6.0.0; python_version < '3.13'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
rdt==1.13.2; python_version < '3.13' and python_version >= '3.8'
s3transfer==0.11.2; python_version >= '3.8'
scikit-learn==1.6.1; python_version >= '3.12'
scipy==1.15.1; python_version >= '3.12' and python_version < '3.13'
sdmetrics==0.18.0; python_version < '3.13' and python_version >= '3.8'
sdv==1.17.4; python_version < '3.13' and python_version >= '3.8'
setuptools==75.8.0; python_version >= '3.12'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sympy==1.13.1; python_version >= '3.9'
threadpoolctl==3.5.0; python_version >= '3.8'
torch==2.6.0; python_version >= '3.12'
tqdm==4.67.1; python_version >= '3.7'
triton==3.2.0; platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.10'
werkzeug==3.1.3; python_version >= '3.9'
